N°,PROYECTO,PROPIETARIO,ID POSTE,LAT,LON,STATUS,ID CAJA,ID CIERRE EMP,ACTIVE CLIENTS,CONECTED TO,FLEJE,HERRAJE,BRAZO,GAZA,RAQUETA,EMPALME,CAJA DISTRIBUCIÓN,REMATE,POTENCIA
0,VILLA VICTORIA CHINICUILA,YI,SITE,18.75833,-103.36833,0,N/A,N/A,0,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1,VILLA VICTORIA CHINICUILA,CFE,PC001,18.758646,-103.368544,0,N/A,N/A,0,SITE,LISTO,LISTO,N/A,LISTO,N/A,N/A,N/A,LISTO,N/A
2,VILLA VICTORIA CHINICUILA,CFE,PC002,18.758592,-103.368877,0,T1-H4-C01,N/A,0,PC001,LISTO,LISTO,N/A,LISTO,N/A,N/A,LISTO,N/A,-18.52
3,VILLA VICTORIA CHINICUILA,CFE,PC003,18.758146,-103.368887,0,T1-H4-C02,N/A,0,PC002,LISTO,LISTO,N/A,LISTO,N/A,N/A,LISTO,N/A,-18.53
4,VILLA VICTORIA CHINICUILA,CFE,PC004,18.75812,-103.369257,0,N/A,N/A,0,PC003,LISTO,LISTO,N/A,N/A,N/A,N/A,N/A,LISTO,N/A
5,VILLA VICTORIA CHINICUILA,CFE,PC005,18.758084,-103.369597,0,T1-H3-C01,CE-H2-C1,0,PC004,LISTO,LISTO,N/A,N/A,N/A,LISTO,LISTO,N/A,-19.54
6,VILLA VICTORIA CHINICUILA,CFE,PC006,18.758036,-103.369945,0,N/A,N/A,0,PC005,LISTO,LISTO,N/A,N/A,N/A,N/A,N/A,LISTO,N/A
7,VILLA VICTORIA CHINICUILA,CFE,PC007,18.757925,-103.370481,0,T1-H1-C01,N/A,0,PC006,LISTO,LISTO,N/A,N/A,N/A,N/A,LISTO,N/A,-17.46
8,VILLA VICTORIA CHINICUILA,CFE,PC008,18.757813,-103.370989,0,N/A,N/A,0,PC007,LISTO,LISTO,N/A,N/A,N/A,N/A,N/A,LISTO,N/A
9,VILLA VICTORIA CHINICUILA,CFE,PC009,18.757718,-103.371334,0,T1-H1-C02,N/A,0,PC008,LISTO,LISTO,N/A,N/A,N/A,N/A,LISTO,N/A,-17.98
10,VILLA VICTORIA CHINICUILA,CFE,PC010,18.757612,-103.371695,0,N/A,N/A,0,PC009,LISTO,LISTO,N/A,N/A,N/A,N/A,N/A,LISTO,N/A
11,VILLA VICTORIA CHINICUILA,CFE,PC011,18.757541,-103.372021,0,N/A,N/A,0,PC010,LISTO,LISTO,N/A,N/A,N/A,N/A,N/A,LISTO,N/A
12,VILLA VICTORIA CHINICUILA,CFE,PC012,18.757379,-103.372597,0,N/A,N/A,0,PC011,LISTO,LISTO,N/A,N/A,N/A,N/A,N/A,LISTO,N/A
13,VILLA VICTORIA CHINICUILA,CFE,PC013,18.757269,-103.373051,0,T1-H1-C06,N/A,0,PC012,LISTO,LISTO,N/A,N/A,N/A,N/A,LISTO,N/A,-19.16
14,VILLA VICTORIA CHINICUILA,CFE,PC014,18.757305,-103.373588,0,N/A,N/A,0,PC013,LISTO,LISTO,N/A,N/A,N/A,N/A,N/A,LISTO,N/A
